c,Err_c
0.01,0.10100288230558917
0.060000000000000005,0.017674247783984635
0.11,0.010103664720880921
0.16000000000000003,0.007268402321031273
0.21000000000000002,0.005786423138375051
0.26,0.004877255371870028
0.31000000000000005,0.004263956371522587
0.36000000000000004,0.0038234398186998172
0.41000000000000003,0.0034926610227824007
0.46,0.003235985691309495
0.51,0.0030317535222269725
0.56,0.002866039858885994
0.6100000000000001,0.002729485374735433
0.66,0.0026155668042480416
0.7100000000000001,0.00251959834653265
0.76,0.0024381272485741456
0.81,0.002368553244232965
0.8600000000000001,0.0023088807453881233
0.91,0.002257552727047017
0.9600000000000001,0.002213336522411122
1.01,0.0021752435394813523
1.06,0.0021424716988297844
1.11,0.0021143634283076564
1.1600000000000001,0.002090374520862766
1.2100000000000002,0.002070050713302747
1.26,0.0020530098413418887
1.31,0.002038928081118869
1.36,0.002027529225546978
1.4100000000000001,0.002018576242190486
1.4600000000000002,0.002011864565742392
1.51,0.002007216723056471
1.56,0.0020044779917735337
1.61,0.002003512867855653
1.6600000000000001,0.00200420217148211
1.7100000000000002,0.0020064406606533905
1.76,0.0020101350515432494
1.81,0.0020152023669487416
1.86,0.002021568551102928
1.9100000000000001,0.0020291673020420885
1.9600000000000002,0.002037939082680746
2.01,0.0020478302794775657
2.06,0.0020587924836173548
2.11,0.002070781874387808
2.1599999999999997,0.002083758688192438
2.21,0.002097686759638103
2.26,0.0021125331235360588
2.31,0.0021282676685873397
2.36,0.002144862835088216
2.41,0.002162293350262997
2.46,0.0021805359958708354
2.51,0.002199569403586933
2.56,0.0022193738743606314
2.61,0.0022399312185355
2.66,0.0022612246139997096
2.71,0.002283238480038249
2.76,0.0023059583648958252
2.81,0.002329370845342931
2.86,0.0023534634367761574
2.91,0.002378224512586121
2.96,0.002403643231696369
3.01,0.0024297094733247825
3.06,0.002456413778139567
3.11,0.0024837472950916114
3.16,0.002511701733294237
3.21,0.002540269318399201
3.26,0.0025694427529876288
3.31,0.0025992151805502217
3.36,0.0026295801526837665
3.41,0.002660531599172729
3.46,0.0026920638006651524
3.51,0.0027241713636840708
3.56,0.0027568491977441856
3.61,0.002790092494370023
3.66,0.002823896707834122
3.71,0.0028582575374528013
3.76,0.0028931709112936257
3.81,0.002928632971166576
3.86,0.0029646400587813263
3.91,0.003001188702966744
3.96,0.003038275607857466
4.01,0.003075897641966221
4.06,0.0031140518280618756
4.11,0.003152735333786469
4.16,0.003191945462950225
4.21,0.0032316796474452744
4.26,0.003271935439729213
4.31,0.0033127105058327355
4.36,0.00335400261884665
4.41,0.00339580965285398
4.46,0.003438129577268678
4.51,0.0034809604515507477
4.56,0.0035243004202710256
4.61,0.003568147708494589
4.66,0.003612500617463659
4.71,0.003657357520552391
4.76,0.0037027168594811173
4.8100000000000005,0.0037485771407620373
4.86,0.003794936932367756
4.91,0.003841794860601162
4.96,0.003889149607155786
5.01,0.003936999906351482
5.0600000000000005,0.0039853445425356805
5.11,0.0040341823476341175
5.16,0.004083512198846935
5.21,0.004133333016475775
5.26,0.00418364376187535
5.3100000000000005,0.0042344434355211045
5.36,0.004285731075183869
5.41,0.0043375057542058655
5.46,0.004389766579874633
5.51,0.004442512691879889
5.5600000000000005,0.00449574326085837
5.61,0.004549457487014203
5.66,0.0046036545988130135
5.71,0.004658333851743498
5.76,0.004713494527148051
5.8100000000000005,0.004769135931105081
5.86,0.004825257393378414
5.91,0.004881858266412301
5.96,0.004938937924383382
6.01,0.004996495762291143
6.0600000000000005,0.005054531195104742
6.11,0.005113043656943085
6.16,0.005172032600297966
6.21,0.005231497495293768
6.26,0.00529143782898563
6.3100000000000005,0.005351853104685265
6.36,0.0054127428413252065
6.41,0.005474106572846882
6.46,0.005535943847621724
6.51,0.005598254227896045
6.5600000000000005,0.0056610372892623734
6.61,0.005724292620156283
6.66,0.005788019821369863
6.71,0.005852218505597364
6.76,0.005916888296989912
6.8100000000000005,0.005982028830738059
6.86,0.006047639752668108
6.91,0.006113720718857802
6.96,0.00618027139526781
7.01,0.006247291457388284
7.0600000000000005,0.006314780589904504
7.11,0.006382738486369339
7.16,0.006451164848897707
7.21,0.006520059387867747
7.26,0.006589421821634974
7.3100000000000005,0.006659251876260206
7.36,0.006729549285251826
7.41,0.006800313789307687
7.46,0.0068715451360802675
7.51,0.006943243079939555
7.5600000000000005,0.00701540738175577
7.61,0.007088037808684147
7.66,0.007161134133960058
7.71,0.00723469613669869
7.76,0.007308723601710355
7.8100000000000005,0.00738321631931645
7.86,0.007458174085171816
7.91,0.007533596700100095
7.96,0.007609483969929361
8.01,0.007685835705336061
8.06,0.007762651721692527
8.11,0.007839931838927157
8.16,0.007917675881379834
8.21,0.007995883677671756
8.26,0.008074555060571451
8.31,0.008153689866874937
8.36,0.008233287937281893
8.41,0.008313349116277645
8.46,0.008393873252029255
8.51,0.008474860196266067
8.56,0.008556309804191146
8.61,0.00863822193435842
8.66,0.008720596448599408
8.71,0.008803433211913687
8.76,0.00888673209238367
8.81,0.008970492961084625
8.86,0.009054715692008525
8.91,0.009139400161967022
8.96,0.009224546250529424
9.01,0.009310153839934472
9.06,0.009396222815018973
9.11,0.009482753063153142
9.16,0.009569744474162117
9.21,0.00965719694026676
9.26,0.009745110356012185
9.31,0.009833484618211721
9.36,0.009922319625882485
9.41,0.010011615280191772
9.46,0.010101371484387955
9.51,0.010191588143761931
9.56,0.010282265165585192
9.610000000000001,0.010373402459055945
9.66,0.010464999935251103
9.71,0.010557057507084047
9.76,0.010649575089253651
9.81,0.01074255259818858
9.860000000000001,0.01083598995202475
9.91,0.010929887070543768
9.96,0.011024243875137889
10.01,0.011119060288767545
10.06,0.011214336235933323
10.110000000000001,0.011310071642623796
10.16,0.011406266436284212
10.21,0.011502920545780183
10.26,0.011600033901370321
10.31,0.01169760643465635
10.360000000000001,0.011795638078571922
10.41,0.011894128767327738
10.46,0.011993078436400618
10.51,0.012092487022491247
10.56,0.012192354463502784
10.610000000000001,0.012292680698508163
10.66,0.012393465667714352
10.71,0.01249470931245804
10.76,0.012596411575163589
10.81,0.012698572399310496
10.860000000000001,0.0128011917294325
10.91,0.012904269511072328
10.96,0.013007805690769357
11.01,0.01311180021603252
11.06,0.013216253035320346
11.110000000000001,0.013321164098016439
11.16,0.01342653335442155
11.21,0.013532360755714703
11.26,0.013638646253939221
11.31,0.013745389801992072
11.360000000000001,0.013852591353602674
11.41,0.013960250863305722
11.46,0.01406836828642851
11.51,0.014176943579079048
11.56,0.014285976698120555
11.610000000000001,0.01439546760116364
11.66,0.014505416246543246
11.71,0.014615822593309204
11.76,0.01472668660120451
11.81,0.01483800823064747
11.860000000000001,0.014949787442741471
11.91,0.015062024199227452
11.96,0.01517471846249154
12.01,0.015287870195552765
12.06,0.015401479362022049
12.110000000000001,0.015515545926137969
12.16,0.01563006985271758
12.21,0.015745051107139158
12.26,0.015860489655379582
12.31,0.01597638546392379
12.360000000000001,0.016092738499842787
12.41,0.016209548730701906
12.46,0.016326816124620544
12.51,0.01644454065019729
12.56,0.016562722276550812
12.610000000000001,0.016681360973282707
12.66,0.016800456710475687
12.71,0.016920009458678744
12.76,0.01704001918891498
12.81,0.01716048587264453
12.860000000000001,0.017281409481773456
12.91,0.017402789988664354
12.96,0.01752462736608009
13.01,0.017646921587213194
13.06,0.01776967262565881
13.110000000000001,0.017892880455435127
13.16,0.018016545050936323
13.21,0.018140666386946815
13.26,0.018265244438639167
13.31,0.018390279181551693
13.360000000000001,0.018515770591591908
13.41,0.018641718645031932
13.46,0.018768123318473218
13.51,0.018894984588894003
13.56,0.01902230243360762
13.610000000000001,0.0191500768302408
13.66,0.019278307756761575
13.71,0.019406995191462082
13.76,0.01953613911293868
13.81,0.01966573950010083
13.860000000000001,0.019795796332181616
13.91,0.01992630958868445
13.96,0.020057279249421245
14.01,0.020188705294485302
14.06,0.020320587704270827
14.110000000000001,0.020452926459421098
14.16,0.020585721540887388
14.21,0.020718972929845116
14.26,0.020852680607785386
14.31,0.020986844556408008
14.360000000000001,0.021121464757704534
14.41,0.02125654119389594
14.46,0.021392073847466095
14.51,0.02152806270111115
14.56,0.02166450773781316
14.610000000000001,0.021801408940736653
14.66,0.021938766293294706
14.71,0.022076579779145837
14.76,0.022214849382140564
14.81,0.022353575086358383
14.860000000000001,0.02249275687609619
14.91,0.022632394735870007
14.96,0.02277248865037727
15.01,0.022913038604548963
15.06,0.023054044583476298
15.110000000000001,0.023195506572504344
15.16,0.02333742455712735
15.21,0.023479798523039965
15.26,0.023622628456137735
15.31,0.023765914342478583
15.360000000000001,0.023909656168322416
15.41,0.024053853920100534
15.46,0.024198507584398888
15.51,0.024343617148026325
15.56,0.024489182597906257
15.610000000000001,0.024635203921168827
15.66,0.02478168110509034
15.71,0.02492861413709001
15.76,0.025076003004802574
15.81,0.025223847695979084
15.860000000000001,0.025372148198527858
15.91,0.02552090450048754
15.96,0.025670116590117385
16.01,0.02581978445575323
16.060000000000002,0.025969908085902844
16.110000000000003,0.026120487469201065
16.160000000000004,0.02627152259448681
16.21,0.026423013450626198
16.26,0.026574960026722133
16.310000000000002,0.026727362311957294
16.360000000000003,0.026880220295661297
16.410000000000004,0.02703353396730653
16.46,0.027187303316471574
16.51,0.027341528332878975
16.560000000000002,0.027496209006354053
16.610000000000003,0.02765134532686045
16.660000000000004,0.027806937284480394
16.71,0.027962984869410238
16.76,0.028119488071993354
16.810000000000002,0.02827644688263048
16.860000000000003,0.02843386129188684
16.910000000000004,0.0285917312904049
16.96,0.02875005686896732
17.01,0.028908838018436966
17.060000000000002,0.02906807472979219
17.110000000000003,0.029227766994142736
17.160000000000004,0.029387914802689354
17.21,0.029548518146674523
17.26,0.029709577017549723
17.310000000000002,0.02987109140676803
17.360000000000003,0.030033061305949925
17.410000000000004,0.030195486706797236
17.46,0.030358367601080287
17.51,0.03052170398062632
17.560000000000002,0.03068549583749486
17.610000000000003,0.030849743163691108
17.660000000000004,0.031014445951385926
17.71,0.031179604192827955
17.76,0.03134521788032795
17.810000000000002,0.03151128700629021
17.860000000000003,0.031677811563242314
17.910000000000004,0.03184479154377067
17.96,0.0320122269405252
18.01,0.03218011774623927
18.060000000000002,0.03234846395376495
18.110000000000003,0.032517265556008985
18.160000000000004,0.03268652254594362
18.21,0.03285623491662586
18.26,0.03302640266118995
18.310000000000002,0.03319702577290357
18.360000000000003,0.03336810424497703
18.410000000000004,0.033539638070822615
18.46,0.03371162724383735
18.51,0.033884071757551835
18.560000000000002,0.034056971605546944
18.610000000000003,0.0342303267813893
18.660000000000004,0.03440413727889755
18.71,0.034578403091768725
18.76,0.03475312421391312
18.810000000000002,0.034928300639146356
18.860000000000003,0.03510393236151264
18.910000000000004,0.03528001937505319
18.96,0.03545656167383786
19.01,0.03563355925203654
19.060000000000002,0.03581101210388089
19.110000000000003,0.035988920223645575
19.160000000000004,0.036167283605682686
19.210000000000004,0.0363461022443821
19.26,0.03652537613420759
19.310000000000002,0.03670510526968481
19.360000000000003,0.03688528964539574
19.410000000000004,0.03706592925594857
19.460000000000004,0.03724702409606116
19.51,0.03742857416044041
19.560000000000002,0.03761057944386795
19.610000000000003,0.03779303994125857
19.660000000000004,0.037975955647454124
19.710000000000004,0.03815932655742569
19.76,0.03834315266617111
19.810000000000002,0.03852743396875506
19.860000000000003,0.03871217046025861
19.910000000000004,0.0388973621358298
19.960000000000004,0.03908300899071902
20.01,0.03926911102011847
20.060000000000002,0.039455668219339775
20.110000000000003,0.03964268058373953
20.160000000000004,0.03983014810868281
20.210000000000004,0.040018070789649536
20.26,0.04020644862208286
20.310000000000002,0.04039528160148428
20.360000000000003,0.04058456972345231
20.410000000000004,0.04077431298364632
20.460000000000004,0.04096451137764487
20.51,0.041155164901135376
20.560000000000002,0.04134627354993118
20.610000000000003,0.04153783731973654
20.660000000000004,0.04172985620645726
20.710000000000004,0.041922330205879044
20.76,0.04211525931390636
20.810000000000002,0.042308643526560316
20.860000000000003,0.04250248283972937
20.910000000000004,0.042696777249473204
20.960000000000004,0.042891526751842574
21.01,0.043086731342903334
21.060000000000002,0.04328239101879712
21.110000000000003,0.043478505775741055
21.160000000000004,0.043675075609935554
21.210000000000004,0.04387210051755862
21.26,0.04406958049487008
21.310000000000002,0.044267515538245275
21.360000000000003,0.04446590564402344
21.410000000000004,0.044664750808545685
21.460000000000004,0.044864051028233064
21.51,0.0450638062995707
21.560000000000002,0.04526401661897563
21.610000000000003,0.04546468198299338
21.660000000000004,0.04566580238818472
21.710000000000004,0.04586737783110635
21.76,0.04606940830830979
21.810000000000002,0.04627189381652847
21.860000000000003,0.04647483435241899
21.910000000000004,0.046678229912571645
21.960000000000004,0.04688208049382525
22.01,0.0470863860928922
22.060000000000002,0.047291146706578975
22.110000000000003,0.047496362331728596
22.160000000000004,0.04770203296508339
22.210000000000004,0.04790815860363414
22.26,0.048114739244236614
22.310000000000002,0.0483217748838194
22.360000000000003,0.04852926551937159
22.410000000000004,0.04873721114779725
22.460000000000004,0.04894561176617312
22.51,0.04915446737149785
22.560000000000002,0.0493637779609289
22.610000000000003,0.04957354353141428
22.660000000000004,0.04978376408020634
22.710000000000004,0.04999443960434365
22.76,0.050205570101007624
22.810000000000002,0.050417155567456656
22.860000000000003,0.0506291960008627
22.910000000000004,0.050841691398503815
22.960000000000004,0.05105464175757524
23.01,0.05126804707536261
23.060000000000002,0.051481907349245314
23.110000000000003,0.051696222576517965
23.160000000000004,0.051910992754534466
23.210000000000004,0.052126217880687116
23.26,0.052341897952416026
23.310000000000002,0.05255803296713002
23.360000000000003,0.052774622922123815
23.410000000000004,0.052991667815080114
23.460000000000004,0.05320916764342516
23.51,0.05342712240466089
23.560000000000002,0.053645532096278946
23.610000000000003,0.05386439671589268
23.660000000000004,0.054083716261050276
23.710000000000004,0.0543034907293245
23.76,0.05452372011837908
23.810000000000002,0.05474440442585149
23.860000000000003,0.05496554364931212
23.910000000000004,0.05518713778654092
23.960000000000004,0.0554091868351098
24.01,0.05563169079293058
24.060000000000002,0.055854649657522286
24.110000000000003,0.05607806342675431
24.160000000000004,0.056301932098367875
24.210000000000004,0.05652625567015864
24.26,0.05675103413992633
24.310000000000002,0.05697626750551656
24.360000000000003,0.05720195576472012
24.410000000000004,0.057428098915502206
24.460000000000004,0.05765469695560911
24.51,0.057881749883001016
24.560000000000002,0.05810925769553992
24.610000000000003,0.0583372203913073
24.660000000000004,0.05856563796809636
24.710000000000004,0.05879451042386473
24.76,0.05902383775669156
24.810000000000002,0.05925361996448183
24.860000000000003,0.05948385704535114
24.910000000000004,0.05971454899722986
24.960000000000004,0.05994569581821571
25.01,0.06017729750632705
25.060000000000002,0.06040935405965624
25.110000000000003,0.06064186547632364
25.160000000000004,0.06087483175440304
25.210000000000004,0.06110825289193401
25.26,0.0613421288872077
25.310000000000002,0.06157645973832732
25.360000000000003,0.06181124544338234
25.410000000000004,0.06204648600061907
25.460000000000004,0.06228218140817205
25.51,0.06251833166434642
25.560000000000002,0.06275493676732287
25.610000000000003,0.06299199671521297
25.660000000000004,0.06322951150642607
25.710000000000004,0.0634674811392122
25.76,0.0637059056118013
25.810000000000002,0.06394478492242106
25.860000000000003,0.06418411906940198
25.910000000000004,0.06442390805122222
25.960000000000004,0.06466415186597427
26.01,0.06490485051210146
26.060000000000002,0.06514600398809155
26.110000000000003,0.06538761229208333
26.160000000000004,0.06562967542265606
26.210000000000004,0.065872193377947
26.26,0.06611516615665122
26.310000000000002,0.0663585937569672
26.360000000000003,0.0666024761774398
26.410000000000004,0.06684681341650534
26.460000000000004,0.06709160547254914
26.51,0.06733685234402459
26.560000000000002,0.06758255402959236
26.610000000000003,0.06782871052743483
26.660000000000004,0.06807532183631337
26.710000000000004,0.06832238795460721
26.76,0.06856990888084333
26.810000000000002,0.06881788461367455
26.860000000000003,0.06906631515140538
26.910000000000004,0.06931520049288199
26.960000000000004,0.06956454063634059
27.01,0.06981433558063883
27.060000000000002,0.07006458532428894
27.110000000000003,0.07031528986573911
27.160000000000004,0.07056644920379099
27.210000000000004,0.07081806333690727
27.26,0.07107013226381488
27.310000000000002,0.07132265598311274
27.360000000000003,0.07157563449359282
27.410000000000004,0.07182906779351828
27.460000000000004,0.07208295588201101
27.51,0.07233729875737831
27.560000000000002,0.07259209641858685
27.610000000000003,0.0728473488641107
27.660000000000004,0.07310305609288122
27.710000000000004,0.07335921810339145
27.76,0.07361583489455911
27.810000000000002,0.07387290646486122
27.860000000000003,0.07413043281333863
27.910000000000004,0.07438841393848923
27.960000000000004,0.07464684983927444
28.01,0.0749057405142822
28.060000000000002,0.07516508596240531
28.110000000000003,0.0754248861824407
28.160000000000004,0.0756851411731166
28.210000000000004,0.07594585093321954
28.26,0.07620701546165035
28.310000000000002,0.07646863475709159
28.360000000000003,0.0767307088184754
28.410000000000004,0.07699323764474532
28.460000000000004,0.07725622123445208
28.51,0.07751965958677441
28.560000000000002,0.07778355270034772
28.610000000000003,0.07804790057406559
28.660000000000004,0.07831270320686944
28.710000000000004,0.07857796059775975
28.76,0.07884367274516074
28.810000000000002,0.07910983964851175
28.860000000000003,0.07937646130640957
28.910000000000004,0.07964353771796544
28.960000000000004,0.07991106888193744
29.01,0.08017905479740293
29.060000000000002,0.08044749546314031
29.110000000000003,0.08071639087818482
29.160000000000004,0.08098574104142003
29.210000000000004,0.08125554595193546
29.26,0.08152580560850367
29.310000000000002,0.08179652001031314
29.360000000000003,0.08206768915636066
29.410000000000004,0.08233931304511226
29.460000000000004,0.0826113916763182
29.51,0.08288392504860441
29.560000000000002,0.08315691316084499
29.610000000000003,0.08343035601225293
29.660000000000004,0.08370425360178907
29.710000000000004,0.08397860592862752
29.76,0.08425341299153606
29.810000000000002,0.08452867478965567
29.860000000000003,0.08480439132227507
29.910000000000004,0.08508056258800777
29.960000000000004,0.08535718858614505
30.01,0.0856342693158567
30.060000000000002,0.08591180477614269
30.110000000000003,0.08618979496590003
30.160000000000004,0.08646823988435354
30.210000000000004,0.08674713953083248
30.26,0.08702649390397661
30.310000000000002,0.08730630300314039
30.360000000000003,0.0875865668273588
30.410000000000004,0.08786728537591798
30.460000000000004,0.08814845864765618
30.51,0.08843008664191242
30.560000000000002,0.088712169357848
30.610000000000003,0.08899470679441734
30.660000000000004,0.08927769895076476
30.710000000000004,0.08956114582640426
30.76,0.08984504742007363
30.810000000000002,0.09012940373089924
30.860000000000003,0.09041421475843604
30.910000000000004,0.09069948050149278
30.960000000000004,0.09098520095949021
31.01,0.09127137613139649
31.060000000000002,0.09155800601663708
31.110000000000003,0.09184509061414808
31.160000000000004,0.09213262992312285
31.210000000000004,0.09242062394325123
31.26,0.09270907267317227
31.310000000000002,0.09299797611231105
31.360000000000003,0.09328733425984125
31.410000000000004,0.09357714711509556
31.460000000000004,0.09386741467722091
31.51,0.09415813694546477
31.560000000000002,0.09444931391895665
31.610000000000003,0.09474094559706164
31.660000000000004,0.09503303197915176
31.710000000000004,0.09532557306396476
31.76,0.09561856885155079
31.810000000000002,0.09591201934052448
31.860000000000003,0.09620592453034199
31.910000000000004,0.09650028442026065
31.960000000000004,0.09679509900967656
32.01,0.09709036829749942
32.06,0.09738609228378395
32.11,0.0976822709669222
32.16,0.09797890434683836
32.21,0.09827599242237069
32.26,0.09857353519340126
32.31,0.09887153265874746
