c,Err_c
32.36,0.09916998481772421
32.41,0.09946889166970438
32.46,0.0997682532142641
32.51,0.10006806945036648
32.56,0.10036834037759206
32.61,0.100669065995203
32.66,0.10097024630248524
32.71,0.1012718812988243
32.76,0.10157397098343993
32.81,0.10187651535594541
32.86,0.1021795144153415
32.91,0.10248296816132037
32.96,0.10278687659310322
33.01,0.10309123971010856
33.06,0.10339605751149475
33.11,0.10370132999689151
33.16,0.10400705716541335
33.21,0.10431323901658127
33.26,0.10461987554999455
33.31,0.10492696676448672
33.36,0.10523451265990859
33.41,0.10554251323561654
33.46,0.10585096849096444
33.51,0.10615987842517025
33.56,0.10646924303775629
33.61,0.10677906232813571
33.66,0.10708933629591079
33.71,0.1074000649400436
33.76,0.1077112482602798
33.81,0.10802288625592113
33.86,0.1083349789264535
33.91,0.10864752627146336
33.96,0.10896052829036282
34.01,0.10927398498199639
34.06,0.10958789634643872
34.11,0.1099022623829411
34.16,0.1102170830909389
34.21,0.11053235846983586
34.26,0.11084808851908061
34.31,0.11116427323840145
34.36,0.11148091262667913
34.41,0.11179800668410725
34.46,0.11211555540947644
34.51,0.11243355880254421
34.56,0.11275201686300283
34.61,0.1130709295900708
34.66,0.1133902969831123
34.71,0.11371011904172718
34.76,0.11403039576526787
34.81,0.11435112715396734
34.86,0.11467231320616433
34.91,0.11499395392192434
34.96,0.11531604930094205
35.01,0.11563859934215129
35.06,0.11596160404571151
35.11,0.11628506341065631
35.16,0.11660897743676833
35.21,0.11693334612320934
35.26,0.11725816946980878
35.31,0.11758344747590554
35.36,0.11790918014134251
35.41,0.11823536746512422
35.46,0.11856200944699016
35.51,0.1188891060864927
35.56,0.1192166573834404
35.61,0.11954466333678668
35.66,0.11987312394650752
35.71,0.12020203921188825
35.76,0.1205314091325614
35.81,0.1208612337081841
35.86,0.12119151293825417
35.91,0.1215222468219382
35.96,0.12185343535959639
36.01,0.12218507854997779
36.06,0.12251717639295871
36.11,0.12284972888779971
36.16,0.12318273603456896
36.21,0.12351619783276875
36.26,0.12385011428176605
36.31,0.12418448538103612
36.36,0.12451931113019901
36.41,0.12485459152867862
36.46,0.12519032657663146
36.51,0.12552651627295003
36.56,0.125863160617532
36.61,0.12620025961005404
36.66,0.12653781325028968
36.71,0.12687582153695856
36.76,0.12721428447031946
36.81,0.12755320205000797
36.86,0.12789257427543083
36.91,0.12823240114603246
36.96,0.1285726826612994
37.01,0.12891341882192167
37.06,0.12925460962596033
37.11,0.12959625507393277
37.16,0.1299383551653103
37.21,0.13028090989956634
37.26,0.1306239192765547
37.31,0.13096738329544644
37.36,0.13131130195620797
37.41,0.13165567525818855
37.46,0.1320005032015358
37.51,0.13234578578493628
37.56,0.13269152300892884
37.61,0.13303771487291716
37.66,0.13338436137605109
37.71,0.13373146251859022
37.76,0.1340790182998156
37.81,0.13442702871921972
37.86,0.13477549377674325
37.91,0.13512441347205273
37.96,0.135473787804325
38.01,0.1358236167733584
38.06,0.13617390037923083
38.11,0.13652463862136557
38.16,0.13687583149936203
38.21,0.13722747901228619
38.26,0.13757958116098373
38.31,0.13793213794425252
38.36,0.1382851493617624
38.410000000000004,0.13863861541355954
38.46,0.13899253609900195
38.51,0.1393469114177323
38.56,0.13970174136960978
38.61,0.1400570259543338
38.660000000000004,0.14041276517116155
38.71,0.1407689590200701
38.76,0.14112560750038325
38.81,0.14148271061261067
38.86,0.1418402683554209
38.910000000000004,0.1421982807292147
38.96,0.14255674773341345
39.01,0.14291566936749958
39.06,0.1432750456311559
39.11,0.14363487652465182
39.160000000000004,0.14399516204645002
39.21,0.1443559021976339
39.26,0.1447170969772952
39.31,0.1450787463849845
39.36,0.14544085042019336
39.410000000000004,0.1458034090835173
39.46,0.14616642237267832
39.51,0.14652989029015692
39.56,0.1468938128338913
39.61,0.14725819000327162
39.660000000000004,0.14762302179894024
39.71,0.14798830822020959
39.76,0.14835404926695697
39.81,0.1487202449384157
39.86,0.1490868952350412
39.910000000000004,0.1494540001559575
39.96,0.14982155970106512
40.01,0.15018957386952353
40.06,0.1505580426616661
40.11,0.1509269660775462
40.160000000000004,0.1512963441160424
40.21,0.15166617677780234
40.26,0.1520364640611908
40.31,0.15240720596715118
40.36,0.15277840249457206
40.410000000000004,0.15315005364394116
40.46,0.15352215941419967
40.51,0.1538947198058689
40.56,0.15426773481782374
40.61,0.1546412044502855
40.660000000000004,0.15501512870334347
40.71,0.15538950757570777
40.76,0.155764341068187
40.81,0.15613962917952778
40.86,0.15651537190969858
40.910000000000004,0.1568915692588222
40.96,0.15726822122653
41.01,0.15764532781296245
41.06,0.1580228890169304
41.11,0.15840090483823255
41.160000000000004,0.15877937527792413
41.21,0.1591583003342823
41.26,0.15953768000785298
41.31,0.1599175142974378
41.36,0.16029780320363116
41.410000000000004,0.16067854672608559
41.46,0.16105974486465408
41.51,0.16144139761890725
41.56,0.16182350498823872
41.61,0.16220606697304776
41.660000000000004,0.16258908357252533
41.71,0.16297255478662334
41.76,0.1633564806154436
41.81,0.1637408610579028
41.86,0.16412569611402494
41.910000000000004,0.1645109857844826
41.96,0.16489673006777986
42.01,0.165282928964178
42.06,0.1656695824742305
42.11,0.16605669059684533
42.160000000000004,0.1664442533315717
42.21,0.16683227067866918
42.26,0.16722074263797704
42.31,0.16760966920829265
42.36,0.16799905039059526
42.410000000000004,0.1683888861841389
42.46,0.16877917658834446
42.51,0.1691699216034774
42.56,0.16956112122933742
42.61,0.16995277546623722
42.660000000000004,0.17034488431201475
42.71,0.1707374477684415
42.76,0.17113046583444533
42.81,0.17152393850926353
42.86,0.17191786579359045
42.910000000000004,0.17231224768738837
42.96,0.1727070841900246
43.01,0.1731023753007389
43.06,0.17349812101996742
43.11,0.17389432134668345
43.160000000000004,0.17429097628182386
43.21,0.1746880858248789
43.26,0.1750856499755578
43.31,0.1754836687333601
43.36,0.17588214209757289
43.410000000000004,0.17628107006821533
43.46,0.17668045264694365
43.51,0.17708028983035234
43.56,0.17748058162083122
43.61,0.1778813280176914
43.660000000000004,0.17828252901999364
43.71,0.1786841846275917
43.76,0.17908629484062769
43.81,0.17948885965903344
43.86,0.1798918790824866
43.910000000000004,0.18029535311045228
43.96,0.1806992817430131
44.01,0.1811036649800387
44.06,0.1815085028211346
44.11,0.18191379526583484
44.160000000000004,0.18231954231455308
44.21,0.18272574396656438
44.26,0.18313240022254196
44.31,0.18353951108091845
44.36,0.18394707654269646
44.410000000000004,0.18435509660664887
44.46,0.18476357127348245
44.51,0.18517250054339793
44.56,0.1855818844148086
44.61,0.18599172288780072
44.660000000000004,0.18640201596315809
44.71,0.18681276364003613
44.76,0.18722396591837714
44.81,0.1876356227981661
44.86,0.1880477342785003
44.910000000000004,0.18846030036047126
44.96,0.18887332104272261
45.01,0.1892867963251813
45.06,0.18970072620820874
45.11,0.19011511069148346
45.160000000000004,0.1905299497739337
45.21,0.1909452434568063
45.26,0.19136099173958562
45.31,0.1917771946210187
45.36,0.19219385210228127
45.410000000000004,0.1926109641821629
45.46,0.19302853086126562
45.51,0.1934465521386837
45.56,0.1938650280151156
45.61,0.19428395848979152
45.660000000000004,0.19470334356187663
45.71,0.19512318323277447
45.76,0.1955434775012153
45.81,0.19596422636755623
45.86,0.19638542983092377
45.910000000000004,0.1968070878924646
45.96,0.19722920055003956
46.01,0.19765176780563684
46.06,0.1980747896569236
46.11,0.1984982661056348
46.160000000000004,0.1989221971509658
46.21,0.19934658279230838
46.26,0.19977142302981205
46.31,0.20019671786306092
46.36,0.20062246729210562
46.410000000000004,0.20104867131723314
46.46,0.20147532993741868
46.51,0.20190244315389969
46.56,0.20233001096459216
46.61,0.20275803337076784
46.660000000000004,0.20318651037099184
46.71,0.2036154419671425
46.76,0.20404482815702935
46.81,0.2044746689416511
46.86,0.2049049643200958
46.910000000000004,0.20533571429287356
46.96,0.2057669188593207
47.01,0.20619857801969801
47.06,0.20663069177335677
47.11,0.20706326012105145
47.160000000000004,0.20749628306188703
47.21,0.2079297605958936
47.26,0.2083636927228619
47.31,0.20879807944218784
47.36,0.20923292075445182
47.410000000000004,0.20966821665991334
47.46,0.21010396715676782
47.51,0.21054017224672875
47.56,0.21097683192862013
47.61,0.21141394620160076
47.660000000000004,0.21185151506669894
47.71,0.2122895385242492
47.76,0.21272801657272586
47.81,0.21316694921249144
47.86,0.2136063364437661
47.910000000000004,0.21404617826613537
47.96,0.21448647467954818
48.01,0.21492722568282488
48.06,0.21536843127830163
48.11,0.2158100914633428
48.160000000000004,0.21625220623871885
48.21,0.21669477560545705
48.26,0.2171377995604324
48.31,0.21758127810669914
48.36,0.2180252112422701
48.410000000000004,0.2184695989671408
48.46,0.21891444128208765
48.51,0.21935973818677257
48.56,0.2198054896802483
48.61,0.22025169576222295
48.660000000000004,0.22069835643424995
48.71,0.22114547169501592
48.76,0.2215930415446859
48.81,0.22204106598272752
48.86,0.2224895450089617
48.910000000000004,0.22293847862355803
48.96,0.22338786682626965
49.01,0.22383770961756191
49.06,0.2242880069961551
49.11,0.22473875896305606
49.160000000000004,0.2251899655179771
49.21,0.2256416266597732
49.26,0.22609374238913396
49.31,0.2265463127059015
49.36,0.22699933760985871
49.410000000000004,0.22745281710036203
49.46,0.22790675117849077
49.51,0.22836113984347872
49.56,0.2288159830946069
49.61,0.22927128093271207
49.660000000000004,0.22972703335764583
49.71,0.23018324036767474
49.76,0.2306399019643472
49.81,0.23109701814824712
49.86,0.23155458891581684
49.910000000000004,0.23201261427056172
49.96,0.23247109421028278
50.01,0.23293002873635632
50.06,0.23338941784861117
50.11,0.23384926154437272
50.160000000000004,0.2343095598263567
50.21,0.2347703126934006
50.26,0.23523152014419765
50.31,0.23569318218128346
50.36,0.23615529880395275
50.410000000000004,0.23661787000920734
50.46,0.23708089580014402
50.51,0.23754437617559784
50.56,0.2380083111333819
50.61,0.23847270067701404
50.660000000000004,0.23893754480435783
50.71,0.23940284351667104
50.76,0.23986859681125786
50.81,0.24033480469026788
50.86,0.24080146715238107
50.910000000000004,0.2412685841981858
50.96,0.2417361558283695
51.01,0.24220418204087088
51.06,0.24267266283565872
51.11,0.24314159821452727
51.160000000000004,0.24361098817637752
51.21,0.24408083272121797
51.26,0.2445511318485663
51.31,0.2450218855578563
51.36,0.2454930938502518
51.410000000000004,0.2459647567249577
51.46,0.24643687418237004
51.51,0.24690944622146466
51.56,0.24738247284113937
51.61,0.24785595404457708
51.660000000000004,0.24832988983002877
51.71,0.2488042801961289
51.76,0.2492791251442973
51.81,0.24975442467495554
51.86,0.2502301787858206
51.910000000000004,0.2507063874787458
51.96,0.2511830507526415
52.01,0.25166016860771223
52.06,0.25213774104288056
52.11,0.25261576805927155
52.160000000000004,0.25309424965689387
52.21,0.25357318583555427
52.26,0.2540525765933454
52.31,0.2545324219340851
52.36,0.2550127218534921
52.410000000000004,0.255493476353432
52.46,0.2559746854337283
52.51,0.25645634909395715
52.56,0.2569384673338164
52.61,0.25742104015458545
52.660000000000004,0.2579040675553927
52.71,0.25838754953508075
52.76,0.25887148609365035
52.81,0.2593558772324925
52.86,0.25984072295084676
52.910000000000004,0.2603260232481006
52.96,0.2608117781258421
53.01,0.261297987581879
53.06,0.26178465161639797
53.11,0.26227177022958137
53.160000000000004,0.262759343423151
53.21,0.2632473711944254
53.26,0.26373585354540724
53.31,0.2642247904739409
53.36,0.2647141819808948
53.410000000000004,0.2652040280671574
53.46,0.26569432873052706
53.51,0.2661850839726306
53.56,0.2666762937929288
53.61,0.2671679581917611
53.660000000000004,0.2676600771670857
53.71,0.2681526507217085
53.76,0.268645678853882
53.81,0.2691391615616423
53.86,0.26963309884877334
53.910000000000004,0.27012749071290343
53.96,0.2706223371550434
54.01,0.2711176381747349
54.06,0.27161339377043653
54.11,0.27210960394446504
54.160000000000004,0.27260626869422877
54.21,0.27310338802178535
54.26,0.27360096192618116
54.31,0.2740989904060876
54.36,0.2745974734644561
54.410000000000004,0.27509641109927496
54.46,0.27559580331030215
54.51,0.27609565009654397
54.56,0.2765959514595922
54.61,0.2770967073992513
54.660000000000004,0.2775979179161682
54.71,0.27809958300818066
54.76,0.27860170267534184
54.81,0.27910427692060696
54.86,0.2796073057386536
54.910000000000004,0.2801107891347126
54.96,0.2806147271059775
55.01,0.28111911965307324
55.06,0.2816239667750846
55.11,0.2821292684727555
55.160000000000004,0.2826350247455336
55.21,0.2831412355945127
55.26,0.2836479010180138
55.31,0.28415502101627427
55.36,0.28466259558891205
55.410000000000004,0.2851706247375492
55.46,0.28567910846009065
55.51,0.2861880467590171
55.56,0.28669743963209887
55.61,0.2872072870798907
55.660000000000004,0.28771758910138256
55.71,0.28822834569864436
55.76,0.28873955686885927
55.81,0.289251222613273
55.86,0.2897633429347622
55.910000000000004,0.2902759178274828
55.96,0.29078894729424476
56.01,0.2913024313370973
56.06,0.29181636995278487
56.11,0.29233076314077644
56.160000000000004,0.292845610903824
56.21,0.29336091324147273
56.26,0.29387667015044533
56.31,0.2943928816358421
56.36,0.29490954769304767
56.410000000000004,0.29542666832407294
56.46,0.2959442435281543
56.51,0.2964622733065298
56.56,0.29698075765560134
56.61,0.2974996965797804
56.660000000000004,0.29801909007711813
56.71,0.29853893814628657
56.76,0.2990592407882815
56.81,0.29957999800309365
56.86,0.3001012097931423
56.910000000000004,0.30062287615226146
56.96,0.30114499708572545
57.01,0.3016675725919923
57.06,0.3021906026694963
57.11,0.30271408732224925
57.160000000000004,0.30323802654459703
57.21,0.30376242033875706
57.26,0.304287268706083
57.31,0.3048125716454909
57.36,0.30533832915766485
57.410000000000004,0.3058645412412863
57.46,0.30639120789722263
57.51,0.3069183291233173
57.56,0.30744590492313323
57.61,0.3079739352938074
57.660000000000004,0.3085024202361464
57.71,0.3090313597494154
57.76,0.30956075383550274
57.81,0.31009060249149334
57.86,0.3106209057193983
57.910000000000004,0.31115166351888224
57.96,0.31168287588876453
58.01,0.3122145428309977
58.06,0.3127466643445732
58.11,0.3132792404279609
58.160000000000004,0.31381227108159365
58.21,0.314345756307301
58.26,0.3148796961036169
58.31,0.31541409047101787
58.36,0.3159489394103055
58.410000000000004,0.31648424291901966
58.46,0.31702000099766087
58.51,0.3175562136457905
58.56,0.3180928808650281
58.61,0.3186300026570185
58.660000000000004,0.3191675790184147
58.71,0.3197056099482302
58.76,0.3202440954490539
58.81,0.32078303551915266
58.86,0.3213224301617281
58.910000000000004,0.32186227937194933
58.96,0.3224025831535632
59.01,0.32294334150484255
59.06,0.32348455442655255
59.11,0.32402622191571334
59.160000000000004,0.32456834397310597
59.21,0.3251109206043904
59.26,0.32565395180622847
59.31,0.3261974375736944
59.36,0.3267413779118507
59.410000000000004,0.32728577281932963
59.46,0.32783062229436477
59.51,0.3283759263415201
59.56,0.32892168495685575
59.61,0.3294678981400213
59.660000000000004,0.33001456589530104
59.71,0.3305616882165977
59.76,0.33110926510981004
59.81,0.33165729657018406
59.86,0.3322057825966059
59.910000000000004,0.33275472319793925
59.96,0.33330411836294566
60.01,0.33385396810016954
60.06,0.3344042724035745
60.11,0.33495503127411375
60.160000000000004,0.335506244716248
60.21,0.3360579127257922
60.26,0.33661003530313116
60.31,0.33716261245016277
60.36,0.3377156441636889
60.410000000000004,0.3382691304457766
60.46,0.33882307129703515
60.51,0.3393774667169702
60.56,0.33993231670249247
60.61,0.34048762125633386
60.660000000000004,0.341043380380042
60.71,0.34159959407065077
60.76,0.3421562623287716
60.81,0.3427133851534348
60.86,0.3432709625496649
60.910000000000004,0.34382899451072263
60.96,0.3443874810409577
61.01,0.344946422137212
61.06,0.3455058177991155
61.11,0.3460656680328692
61.160000000000004,0.3466259728302038
61.21,0.34718673219672064
61.26,0.34774794612960236
61.31,0.3483096146311093
61.36,0.34887173769696395
61.410000000000004,0.34943431533467445
61.46,0.349997347535505
61.51,0.35056083430449475
61.56,0.3511247756394405
61.61,0.35168917154238755
61.660000000000004,0.35225402201248135
61.71,0.3528193270514793
61.76,0.3533850866517855
61.81,0.35395130082343806
61.86,0.35451796955973663
61.910000000000004,0.35508509286419226
61.96,0.3556526707315376
62.01,0.3562207031673698
62.06,0.3567891901708879
62.11,0.3573581317403597
62.160000000000004,0.3579275278744143
62.21,0.35849737857562947
62.26,0.3590676838451579
62.31,0.3596384436784274
62.36,0.36020965807903343
62.410000000000004,0.3607813270460127
62.46,0.3613534505765344
62.51,0.36192602867562473
62.56,0.3624990613373499
62.61,0.3630725485686453
62.660000000000004,0.36364649036729624
62.71,0.3642208867266005
62.76,0.36479573765291584
62.81,0.3653710431469654
62.86,0.36594680320736483
62.910000000000004,0.3665230178306631
62.96,0.36709968701856077
63.01,0.36767681077493475
63.06,0.36825438909826375
63.11,0.3688324219834058
63.160000000000004,0.3694109094331318
63.21,0.3699898514501088
63.26,0.3705692480317289
63.31,0.3711490991805852
63.36,0.37172940489439105
63.410000000000004,0.37231016517169085
63.46,0.3728913800120649
63.51,0.37347304942059456
63.56,0.374055173393759
63.61,0.3746377519322925
63.660000000000004,0.3752207850331212
63.71,0.37580427270165656
63.76,0.3763882149314951
63.81,0.3769726117291785
63.86,0.3775574630929012
63.910000000000004,0.3781427690186825
63.96,0.37872852950720964
64.01,0.3793147445644315
64.06,0.37990141418510104
64.11000000000001,0.38048853836796037
64.16000000000001,0.38107611711769723
64.21000000000001,0.3816641504295835
64.26,0.3822526383081171
64.31,0.3828415807520424
64.36000000000001,0.3834309777571849
64.41000000000001,0.38402082932530074
64.46000000000001,0.384611135459031
64.51,0.38520189616192674
64.56,0.3857931114214483
64.61000000000001,0.3863847812494275
64.66000000000001,0.3869769056409998
64.71000000000001,0.3875694845960953
64.76,0.38816251811296365
64.81,0.3887560061970435
64.86000000000001,0.38934994884343943
64.91000000000001,0.38994434605396544
64.96000000000001,0.3905391978270312
65.01,0.39113450416474715
65.06,0.391730265066587
65.11000000000001,0.3923264805307203
65.16000000000001,0.39292315055726107
65.21000000000001,0.3935202751530019
65.26,0.39411785430881124
65.31,0.3947158880255701
65.36000000000001,0.3953143763087257
65.41000000000001,0.39591331915469247
65.46000000000001,0.39651271656358583
65.51,0.39711256853703936
65.56,0.3977128750728707
65.61000000000001,0.39831363617005333
65.66000000000001,0.39891485183383635
65.71000000000001,0.3995165220572547
65.76,0.400118646845402
65.81,0.4007212261964445
65.86000000000001,0.4013242601134596
65.91000000000001,0.40192774858730396
65.96000000000001,0.40253169162895686
66.01,0.4031360892299228
66.06,0.4037409413982187
66.11000000000001,0.40434624812669656
66.16000000000001,0.40495200941782045
66.21000000000001,0.40555822527416807
66.26,0.40616489568742864
66.31,0.4067720206694868
66.36000000000001,0.40737960021057745
66.41000000000001,0.4079876343162545
66.46000000000001,0.40859612298260906
66.51,0.409205066212838
66.56,0.40981446400437394
66.61000000000001,0.4104243163592709
66.66000000000001,0.41103462327586576
66.71000000000001,0.41164538475531604
66.76,0.4122566007984065
66.81,0.4128682714023847
66.86000000000001,0.41348039656864993
66.91000000000001,0.41409297629414066
66.96000000000001,0.41470601058443957
67.01,0.41531949943929414
67.06,0.4159334428532846
67.11000000000001,0.4165478408294394
67.16000000000001,0.4171626933692634
67.21000000000001,0.41777800046946356
67.26,0.418393762130056
67.31,0.4190099783547912
67.36000000000001,0.41962664914212316
67.41000000000001,0.4202437744911265
67.46000000000001,0.42086135440011796
67.51,0.4214793888734523
67.56,0.42209787790881403
67.61000000000001,0.4227168215019063
67.66000000000001,0.423336219658895
67.71000000000001,0.42395607237578586
67.76,0.42457637965523154
67.81,0.42519714149506854
67.86000000000001,0.4258183578977068
67.91000000000001,0.42644002886385846
67.96000000000001,0.4270621543894423
68.01,0.42768473447610117
68.06,0.4283077691262625
68.11000000000001,0.42893125833452395
68.16000000000001,0.429555202105334
68.21000000000001,0.4301796004401777
68.26,0.43080445333366424
68.31,0.4314297607898645
68.36000000000001,0.4320555228029381
68.41000000000001,0.43268173938125426
68.46000000000001,0.4333084105189872
68.51,0.43393553621735736
68.56,0.4345631164766502
68.61000000000001,0.43519115129951924
68.66000000000001,0.4358196406803427
68.71000000000001,0.43644858462332975
68.76,0.43707798312649304
68.81,0.43770783619349346
68.86000000000001,0.4383381438192139
68.91000000000001,0.43896890600410493
68.96000000000001,0.43960012275426963
69.01,0.4402317940585201
69.06,0.44086391992711743
