c,Err_c
69.11000000000001,0.4414965003588457
69.16000000000001,0.44212953534720206
69.21000000000001,0.44276302489699126
69.26,0.44339696900926195
69.31,0.44403136767985635
69.36000000000001,0.44466622091121466
69.41000000000001,0.4453015287046147
69.46000000000001,0.44593729105555924
69.51,0.4465735079704229
69.56,0.44721017944066277
69.61000000000001,0.44784730547464596
69.66000000000001,0.4484848860705448
69.71000000000001,0.4491229212239037
69.76,0.4497614109401223
69.81,0.4504003552093479
69.86000000000001,0.45103975404764546
69.91000000000001,0.4516796074439601
69.96000000000001,0.45231991539874244
70.01,0.45296067791149675
70.06,0.45360189498619613
70.11000000000001,0.45424356662482224
70.16000000000001,0.4548856928179814
70.21000000000001,0.4555282735753294
70.26,0.4561713088873493
70.31,0.45681479876125414
70.36000000000001,0.45745874320046254
70.41000000000001,0.4581031421928442
70.46000000000001,0.4587479957450576
70.51,0.45939330386014954
70.56,0.4600390665355867
70.61000000000001,0.4606852837687982
70.66000000000001,0.46133195555994316
70.71000000000001,0.46197908191359593
70.76,0.4626266628293649
70.81,0.463274698297705
70.86000000000001,0.4639231883300955
70.91000000000001,0.4645721329178733
70.96000000000001,0.4652215320699697
71.01,0.465871385780835
71.06,0.4665216940503302
71.11000000000001,0.4671724568790894
71.16000000000001,0.4678236742674214
71.21000000000001,0.46847534621217024
71.26,0.46912747271941874
71.31,0.46978005378589677
71.36000000000001,0.4704330894118379
71.41000000000001,0.4710865795960656
71.46000000000001,0.47174052433928304
71.51,0.47239492364381275
71.56,0.4730497775012121
71.61000000000001,0.4737050859237207
71.66000000000001,0.474360848906167
71.71000000000001,0.4750170664427979
71.76,0.47567373854312556
71.81,0.47633086519816625
71.86000000000001,0.47698844641560467
71.91000000000001,0.47764648219065164
71.96000000000001,0.47830497252461424
72.01,0.4789639174193548
72.06,0.4796233168719166
72.11000000000001,0.4802831708782994
72.16000000000001,0.4809434794485519
72.21000000000001,0.4816042425779254
72.26,0.4822654602625822
72.31,0.48292713250958547
72.36000000000001,0.4835892593147091
72.41000000000001,0.48425184067435395
72.46000000000001,0.4849148765946364
72.51,0.4855783670773157
72.56,0.4862423121137189
72.61000000000001,0.4869067117124051
72.66000000000001,0.48757156586635214
72.71000000000001,0.4882368745813528
72.76,0.4889026378576654
72.81,0.4895688556865452
72.86000000000001,0.4902355280766754
72.91000000000001,0.49090265502637775
72.96000000000001,0.4915702365293811
73.01,0.4922382725953384
73.06,0.49290676322057664
73.11000000000001,0.49357570840148807
73.16000000000001,0.4942451081442694
73.21000000000001,0.4949149624363567
73.26,0.49558527129286595
73.31,0.49625603470820473
73.36000000000001,0.4969272526808551
73.41000000000001,0.49759892521353394
73.46000000000001,0.4982710523002959
73.51,0.4989436339451132
73.56,0.49961667015175854
73.61000000000001,0.5002901609137617
73.66000000000001,0.5009641062319071
73.71000000000001,0.5016385061149362
73.76,0.5023133605488498
73.81,0.5029886695423992
73.86000000000001,0.5036644330961118
73.91000000000001,0.5043406512070715
73.96000000000001,0.5050173238781961
74.01,0.5056944510975686
74.06,0.5063720328796615
74.11000000000001,0.507050069223796
74.16000000000001,0.5077285601239078
74.21000000000001,0.5084075055801612
74.26,0.5090869055954145
74.31,0.5097667601667577
74.36000000000001,0.5104470692996331
74.41000000000001,0.5111278329849769
74.46000000000001,0.5118090512274337
74.51,0.5124907240315528
74.56,0.513172851391857
74.61000000000001,0.5138554333104145
74.66000000000001,0.5145384697895151
74.71000000000001,0.5152219608205073
74.76,0.5159059064082009
74.81,0.5165903065567653
74.86000000000001,0.517275161257767
74.91000000000001,0.5179604705230801
74.96000000000001,0.5186462343387884
75.01,0.519332452722451
75.06,0.5200191256528063
75.11000000000001,0.5207062531429941
75.16000000000001,0.5213938351995051
75.21000000000001,0.5220818718022437
75.26,0.5227703629653742
75.31,0.5234593086848167
75.36000000000001,0.5241487089636199
75.41000000000001,0.5248385637956625
75.46000000000001,0.5255288731891758
75.51,0.5262196371345967
75.56,0.5269108556435467
75.61000000000001,0.527602528707977
75.66000000000001,0.5282946563265155
75.71000000000001,0.528987238503799
75.76,0.5296802752431434
75.81,0.530373766528601
75.86000000000001,0.5310677123826152
75.91000000000001,0.5317621127783719
75.96000000000001,0.5324569677459396
76.01,0.5331522772624933
76.06,0.5338480413385289
76.11000000000001,0.5345442599718503
76.16000000000001,0.5352409331592373
76.21000000000001,0.5359380609088189
76.26,0.5366356432067938
76.31,0.5373336800691555
76.36000000000001,0.5380321714832316
76.41000000000001,0.5387311174590631
76.46000000000001,0.5394305179887909
76.51,0.5401303730715719
76.56,0.5408306827144722
76.61000000000001,0.5415314469206957
76.66000000000001,0.5422326656734728
76.71000000000001,0.5429343389870899
76.76,0.5436364668568086
76.81000000000002,0.5443390492771124
76.86000000000001,0.5450420862575415
76.91000000000001,0.5457455777992588
76.96000000000001,0.5464495238947289
77.01,0.5471539245448114
77.06000000000002,0.5478587797559054
77.11000000000001,0.5485640895188869
77.16000000000001,0.5492698538383972
77.21000000000001,0.5499760727155905
77.26,0.5506827461486945
77.31000000000002,0.5513898741434
77.36000000000001,0.5520974566856373
77.41000000000001,0.552805493787611
77.46000000000001,0.5535139854405665
77.51,0.5542229316598438
77.56000000000002,0.5549323324295503
77.61000000000001,0.5556421877575907
77.66000000000001,0.5563524976425361
77.71000000000001,0.5570632620795676
77.76,0.5577744810743445
77.81000000000002,0.5584861546281282
77.86000000000001,0.5591982827362562
77.91000000000001,0.559910865395773
77.96000000000001,0.5606239026129922
78.01,0.5613373943894833
78.06000000000002,0.5620513407241321
78.11000000000001,0.5627657416128168
78.16000000000001,0.5634805970596104
78.21000000000001,0.5641959070536646
78.26,0.564911671606924
78.31000000000002,0.5656278907218865
78.36000000000001,0.5663445643894811
78.41000000000001,0.5670616926147852
78.46000000000001,0.5677792753912841
78.51,0.5684973127245211
78.56000000000002,0.5692158046184443
78.61000000000001,0.5699347510594368
78.66000000000001,0.5706541520653324
78.71000000000001,0.5713740076187644
78.76,0.5720943177312594
78.81000000000002,0.5728150824014068
78.86000000000001,0.5735363016264218
78.91000000000001,0.5742579754060013
78.96000000000001,0.5749801037451723
79.01,0.5757026866295822
79.06000000000002,0.5764257240837737
79.11000000000001,0.5771492160853187
79.16000000000001,0.5778731626403353
79.21000000000001,0.5785975637578384
79.26,0.5793224194246361
79.31000000000002,0.5800477296473949
79.36000000000001,0.5807734944313526
79.41000000000001,0.5814997137707513
79.46000000000001,0.5822263876613509
79.51,0.5829535161083388
79.56000000000002,0.5836810991145537
79.61000000000001,0.584409136665414
79.66000000000001,0.5851376287812599
79.71000000000001,0.5858665754427794
79.76,0.586595976669599
79.81000000000002,0.5873258324500644
79.86000000000001,0.588056142779821
79.91000000000001,0.5887869076743447
79.96000000000001,0.5895181271178209
80.01,0.5902498011226205
80.06000000000002,0.5909819296738156
80.11000000000001,0.5917145127820961
80.16000000000001,0.5924475504525015
80.21000000000001,0.593181042668693
80.26,0.5939149894459069
80.31000000000002,0.5946493907756184
80.36000000000001,0.5953842466612665
80.41000000000001,0.5961195570976264
80.46000000000001,0.5968553220994662
80.51,0.5975915416552412
80.56000000000002,0.5983282157534645
80.61000000000001,0.5990653444176266
80.66000000000001,0.5998029276303855
80.71000000000001,0.6005409654009314
80.76,0.6012794577338672
80.81000000000002,0.6020184046125221
80.86000000000001,0.6027578060480852
80.91000000000001,0.6034976620426225
80.96000000000001,0.6042379725876744
81.01,0.6049787376875487
81.06000000000002,0.6057199573437503
81.11000000000001,0.6064616315538726
81.16000000000001,0.6072037603214291
81.21000000000001,0.6079463436415555
81.26,0.6086893815145358
81.31000000000002,0.6094328739460457
81.36000000000001,0.610176820927171
81.41000000000001,0.6109212224647766
81.46000000000001,0.6116660785594413
81.51,0.6124113892097429
81.56000000000002,0.6131571544149558
81.61000000000001,0.613903374170524
81.66000000000001,0.6146500484849786
81.71000000000001,0.6153971773521937
81.76,0.6161447607783526
81.81000000000002,0.6168927987476267
81.86000000000001,0.6176412912859739
81.91000000000001,0.6183902383724582
81.96000000000001,0.6191396400123412
82.01,0.6198894962068945
82.06000000000002,0.6206398069531434
82.11000000000001,0.6213905722588521
82.16000000000001,0.6221417921150171
82.21000000000001,0.6228934665299486
82.26,0.623645595495566
82.31000000000002,0.6243981790220018
82.36000000000001,0.6251512170917632
82.41000000000001,0.6259047097256654
82.46000000000001,0.6266586569107697
82.51,0.6274130586523177
82.56000000000002,0.6281679149476318
82.61000000000001,0.6289232257890974
82.66000000000001,0.6296789911926243
82.71000000000001,0.6304352111515268
82.76,0.6311918856599316
82.81000000000002,0.6319490147256884
82.86000000000001,0.6327065983454367
82.91000000000001,0.6334646365201974
82.96000000000001,0.6342231292508037
83.01,0.6349820765351744
83.06000000000002,0.6357414783704625
83.11000000000001,0.6365013347600359
83.16000000000001,0.6372616457029098
83.21000000000001,0.6380224112082667
83.26,0.6387836312549569
83.31000000000002,0.6395453058615734
83.36000000000001,0.6403074350289156
83.41000000000001,0.6410700187399586
83.46000000000001,0.6418330570088354
83.51,0.6425965498241397
83.56000000000002,0.6433604972104427
83.61000000000001,0.6441248991400133
83.66000000000001,0.6448897556329853
83.71000000000001,0.6456550666629145
83.76,0.6464208322529259
83.81000000000002,0.6471870524038682
83.86000000000001,0.6479537271074204
83.91000000000001,0.6487208563655441
83.96000000000001,0.649488440172866
84.01,0.6502564785374264
84.06000000000002,0.6510249714573079
84.11000000000001,0.6517939189276446
84.16000000000001,0.6525633209497428
84.21000000000001,0.653333177529369
84.26,0.6541034886586453
84.31000000000002,0.6548742543455239
84.36000000000001,0.6556454745891321
84.41000000000001,0.6564171493837295
84.46000000000001,0.657189278728234
84.51,0.6579618626387644
84.56000000000002,0.658734901086761
84.61000000000001,0.6595083940944946
84.66000000000001,0.660282341654912
84.71000000000001,0.6610567437645245
84.76,0.661831600441504
84.81000000000002,0.6626069116711453
84.86000000000001,0.6633826774488518
84.91000000000001,0.6641588977724245
84.96000000000001,0.6649355726606925
85.01,0.6657127021015556
85.06000000000002,0.6664902860880512
85.11000000000001,0.6672683246406371
85.16000000000001,0.6680468177386104
85.21000000000001,0.6688257653887923
85.26,0.6696051675895495
85.31000000000002,0.6703850243593634
85.36000000000001,0.6711653356711476
85.41000000000001,0.6719461015358944
85.46000000000001,0.6727273219520666
85.51,0.6735089969298812
85.56000000000002,0.6742911264521252
85.61000000000001,0.6750737105373803
85.66000000000001,0.6758567491671327
85.71000000000001,0.6766402423639037
85.76,0.67742419009155
85.81000000000002,0.678208592393928
85.86000000000001,0.6789934492446827
85.91000000000001,0.6797787606402356
85.96000000000001,0.6805645265893473
86.01,0.6813507471087764
86.06000000000002,0.6821374221613398
86.11000000000001,0.6829245517713778
86.16000000000001,0.6837121359376594
86.21000000000001,0.6845001746686067
86.26,0.6852886679331506
86.31000000000002,0.6860776157620421
86.36000000000001,0.6868670181437451
86.41000000000001,0.687656875077422
86.46000000000001,0.6884471865628679
86.51,0.6892379526090684
86.56000000000002,0.6900291732037085
86.61000000000001,0.6908208483466641
86.66000000000001,0.6916129780468262
86.71000000000001,0.6924055622996658
86.76,0.6931986011000941
86.81000000000002,0.6939920944624564
86.86000000000001,0.6947860423791145
86.91000000000001,0.6955804448343856
86.96000000000001,0.6963753018602944
87.01,0.6971706134265068
87.06000000000002,0.6979663795559812
87.11000000000001,0.6987626002311418
87.16000000000001,0.699559275463704
87.21000000000001,0.7003564052489005
87.26,0.7011539895775888
87.31000000000002,0.7019520284685937
87.36000000000001,0.7027505219125998
87.41000000000001,0.7035494699051652
87.46000000000001,0.7043488724554495
87.51,0.7051487295552095
87.56000000000002,0.705949041209963
87.61000000000001,0.706749807410831
87.66000000000001,0.7075510281765791
87.71000000000001,0.7083527034937237
87.76,0.7091548333628142
87.81000000000002,0.7099574177738549
87.86000000000001,0.7107604567512056
87.91000000000001,0.7115639502671148
87.96000000000001,0.7123678983493589
88.01,0.7131723009689793
88.06000000000002,0.713977158160678
88.11000000000001,0.7147824699031443
88.16000000000001,0.7155882361837925
88.21000000000001,0.7163944570293588
88.26,0.7172011324177555
88.31000000000002,0.7180082623713575
88.36000000000001,0.718815846864814
88.41000000000001,0.7196238859211538
88.46000000000001,0.7204323795157817
88.51,0.7212413276803767
88.56000000000002,0.7220507303841952
88.61000000000001,0.7228605876482287
88.66000000000001,0.723670899470625
88.71000000000001,0.7244816658379463
88.76,0.7252928867487943
88.81000000000002,0.7261045622218252
88.86000000000001,0.726916692246991
88.91000000000001,0.7277292768293881
88.96000000000001,0.728542315964229
89.01,0.729355809646133
89.06000000000002,0.7301697578760287
89.11000000000001,0.7309841606737207
89.16000000000001,0.7317990180054754
89.21000000000001,0.7326143299039884
89.26,0.7334300963444529
89.31000000000002,0.7342463173421169
89.36000000000001,0.735062992905843
89.41000000000001,0.7358801230014641
89.46000000000001,0.7366977076480722
89.51,0.7375157468590112
89.56000000000002,0.7383342406291308
89.61000000000001,0.7391531889311984
89.66000000000001,0.739972591802501
89.71000000000001,0.7407924492243472
89.76,0.7416127611947836
89.81000000000002,0.7424335277114688
89.86000000000001,0.7432547487899969
89.91000000000001,0.7440764244220165
89.96000000000001,0.7448985545932962
90.01,0.7457211393272918
90.06000000000002,0.7465441786046253
90.11000000000001,0.7473676724564436
90.16000000000001,0.7481916208395939
90.21000000000001,0.7490160237812666
90.26,0.7498408812745636
90.31000000000002,0.750666193324224
90.36000000000001,0.7514919599168105
90.41000000000001,0.7523181810671185
90.46000000000001,0.7531448567659492
90.51,0.753971987020048
90.56000000000002,0.7547995718338468
90.61000000000001,0.7556276111924148
90.66000000000001,0.7564561051035219
90.71000000000001,0.7572850535680908
90.76,0.758114456584108
90.81000000000002,0.7589443141485255
90.86000000000001,0.7597746262699745
90.91000000000001,0.7606053929397129
90.96000000000001,0.7614366141602701
91.01,0.7622682899373772
91.06000000000002,0.7631004202691112
91.11000000000001,0.7639330051458307
91.16000000000001,0.7647660445794687
91.21000000000001,0.7655995385680686
91.26,0.7664334871008419
91.31000000000002,0.7672678901826611
91.36000000000001,0.7681027478297543
91.41000000000001,0.7689380600245076
91.46000000000001,0.7697738267670712
91.51,0.7706100480605155
91.56000000000002,0.7714467239039166
91.61000000000001,0.7722838543212577
91.66000000000001,0.7731214392566678
91.71000000000001,0.7739594787738614
91.76,0.774797972820991
91.81000000000002,0.7756369214405218
91.86000000000001,0.7764763245966096
91.91000000000001,0.7773161823046745
91.96000000000001,0.7781564945731494
92.01,0.7789972613910799
92.06000000000002,0.7798384827598375
92.11000000000001,0.7806801586698431
92.16000000000001,0.7815222891385812
92.21000000000001,0.7823648741683784
92.26,0.7832079137443094
92.31000000000002,0.7840514078713265
92.36000000000001,0.784895356543216
92.41000000000001,0.785739759781863
92.46000000000001,0.7865846175665765
92.51,0.7874299298978626
92.56000000000002,0.7882756967868942
92.61000000000001,0.789121918210955
92.66000000000001,0.7899685942100072
92.71000000000001,0.7908157247502441
92.76,0.7916633098463214
92.81000000000002,0.792511349489057
92.86000000000001,0.7933598436810861
92.91000000000001,0.7942087924323541
92.96000000000001,0.7950581957314482
93.01,0.7959080535778823
93.06000000000002,0.7967583659808523
93.11000000000001,0.7976091329495827
93.16000000000001,0.7984603544580204
93.21000000000001,0.7993120304964346
93.26,0.8001641611166049
93.31000000000002,0.801016746281605
93.36000000000001,0.801869785985835
93.41000000000001,0.8027232802512884
93.46000000000001,0.8035772290720854
93.51,0.8044316324419439
93.56000000000002,0.8052864903453336
93.61000000000001,0.8061418028292802
93.66000000000001,0.80699756984112
93.71000000000001,0.8078537914250946
93.76,0.8087104675408421
93.81000000000002,0.8095675982249925
93.86000000000001,0.8104251834613092
93.91000000000001,0.8112832232269366
93.96000000000001,0.8121417175647626
94.01,0.8130006664468976
94.06000000000002,0.8138600698798834
94.11000000000001,0.8147199278760323
94.16000000000001,0.8155802404091737
94.21000000000001,0.816441007501915
94.26,0.8173022291326072
94.31000000000002,0.8181639053292056
94.36000000000001,0.8190260360682652
94.41000000000001,0.8198886213607267
94.46000000000001,0.8207516612011855
94.51,0.8216151556166655
94.56000000000002,0.8224791045639821
94.61000000000001,0.8233435080530066
94.66000000000001,0.8242083661012236
94.71000000000001,0.8250736787198211
94.76,0.8259394458764034
94.81000000000002,0.8268056675608996
94.86000000000001,0.8276723438244568
94.91000000000001,0.8285394746301287
94.96000000000001,0.8294070600021763
95.01,0.8302750999048029
95.06000000000002,0.8311435943585294
95.11000000000001,0.8320125433891251
95.16000000000001,0.8328819469477646
95.21000000000001,0.8337518050612
95.26,0.8346221177323544
95.31000000000002,0.8354928849505234
95.36000000000001,0.8363641067122252
95.41000000000001,0.8372357830334394
95.46000000000001,0.8381079139043283
95.51,0.8389804993247907
95.56000000000002,0.8398535393093725
95.61000000000001,0.840727033836786
95.66000000000001,0.8416009829153533
95.71000000000001,0.8424753865430494
95.76,0.8433502447168707
95.81000000000002,0.8442255574392991
95.86000000000001,0.8451013247220382
95.91000000000001,0.8459775465609326
95.96000000000001,0.8468542229363955
96.01,0.8477313538684377
96.06000000000002,0.8486089393620515
96.11000000000001,0.8494869793996931
96.16000000000001,0.8503654739913058
96.21000000000001,0.8512444231264477
96.26,0.8521238268174783
96.31000000000002,0.8530036850532349
96.36000000000001,0.8538839978506005
96.41000000000001,0.8547647651948601
96.46000000000001,0.8556459870888764
96.51,0.8565276635258424
96.56000000000002,0.857409794534629
96.61000000000001,0.8582923800658608
96.66000000000001,0.8591754201760399
96.71000000000001,0.8600589148182786
96.76,0.8609428640228719
96.81000000000002,0.8618272677686456
96.86000000000001,0.8627121260690527
96.91000000000001,0.8635974389298777
96.96000000000001,0.8644832063292596
97.01,0.8653694282957446
97.06000000000002,0.8662561048037521
97.11000000000001,0.8671432358566408
97.16000000000001,0.8680308214628291
97.21000000000001,0.8689188616171706
97.26,0.8698073563276777
97.31000000000002,0.8706963055855901
97.36000000000001,0.871585709399018
97.41000000000001,0.8724755677653094
97.46000000000001,0.8733658806748026
97.51,0.8742566481383236
97.56000000000002,0.8751478701594814
97.61000000000001,0.8760395467203066
97.66000000000001,0.8769316778408306
97.71000000000001,0.8778242634997504
97.76,0.8787173037340295
97.81000000000002,0.8796107984895393
97.86000000000001,0.8805047478069227
97.91000000000001,0.8813991516908604
97.96000000000001,0.8822940101111694
98.01,0.8831893230762612
98.06000000000002,0.8840850905951754
98.11000000000001,0.8849813126714323
98.16000000000001,0.8858779893041131
98.21000000000001,0.8867751204701747
98.26,0.8876727062012741
98.31000000000002,0.8885707464760186
98.36000000000001,0.8894692413070769
98.41000000000001,0.8903681906850163
98.46000000000001,0.8912675946098011
98.51,0.8921674530893815
98.56000000000002,0.893067766120919
98.61000000000001,0.8939685336996301
98.66000000000001,0.8948697558287483
98.71000000000001,0.8957714325107401
98.76,0.8966735637512319
98.81000000000002,0.8975761495260084
98.86000000000001,0.8984791898697118
98.91000000000001,0.8993826847514321
98.96000000000001,0.9002866341905839
99.01,0.9011910381711722
99.06000000000002,0.9020958967086649
99.11000000000001,0.9030012097895644
99.16000000000001,0.9039069774379797
99.21000000000001,0.9048131996376093
99.26,0.9057198763545514
99.31000000000002,0.906627007638576
99.36000000000001,0.9075345934846615
99.41000000000001,0.908442633878282
99.46000000000001,0.909351128823019
99.51,0.9102600783079344
99.56000000000002,0.9111694823552379
99.61000000000001,0.9120793409617022
99.66000000000001,0.9129896541023429
99.71000000000001,0.9139004217875984
99.76,0.9148116440380891
99.81000000000002,0.9157233208270072
99.86000000000001,0.9166354521636633
99.91000000000001,0.917548038070839
99.96000000000001,0.9184610785096152